,station_info
인천2호선,"검단오류, 왕길, 검단사거리, 마전, 완정, 독정, 검암, 검바위, 아시아드경기장, 서구청, 가정, 가정중앙시장, 석남, 서부여성회관, 인천가좌, 가재울, 주안국가산단, 주안, 시민공원, 석바위시장, 인천시청, 석천사거리, 모래내시장, 만수, 남동구청, 인천대공원, 운연"
수인분당선,"인천, 신포, 숭의, 인하대, 송도, 연수, 원인재, 남동인더스파크, 호구포, 인천논현, 소래포구, 월곶, 달월, 오이도, 정왕, 신길온천, 안산, 초지, 고잔, 중앙, 한대앞, 사리, 야목, 어천, 오목천, 고색, 수원, 매교, 수원시청, 매탄권선, 망포, 영통, 청명, 상갈, 기흥, 신갈, 구성, 보정, 죽전, 오리, 미금, 정자, 수내, 서현, 이매, 야탑, 모란, 태평, 가천대, 복정, 수서, 대모산입구, 개포동, 구룡, 도곡, 한티, 선릉, 선정릉, 강남구청, 압구정로데오, 서울숲, 왕십리, 청량리"
신분당,"강남, 양재, 양재시민의숲, 청계산입구, 판교, 정자, 미금, 동천, 수지구청, 성복, 상현, 광교중앙, 광교"
경의중앙,"임진강, 문산, 파주, 월롱, 금촌, 금릉, 운정, 야당, 탄현, 일산, 풍산, 백마, 곡산, 대곡, 능곡, 행신, 강매, 화전, 수색, 디지털미디어시티, 가좌, 신촌, 서울역, 홍대입구, 서강대, 공덕, 효창공원앞, 용산, 이촌, 서빙고, 한남, 옥수, 응봉, 왕십리, 청량리, 회기, 중랑, 상봉, 망우, 양원, 구리, 도농, 양정, 덕소, 도심, 팔당, 운길산, 양수, 신원, 국수, 아신, 오빈, 양평, 원덕, 용문, 지평"
공항철도,"인천공항2터미널, 인천공항1터미널, 공항화물청사, 운서, 영종, 청라국제도시, 검암, 계양, 김포공항, 마곡나루, 디지털미디어시티, 홍대입구, 공덕, 서울역"
경춘선,"청량리, 회기, 중랑, 상봉, 망우, 신내, 갈매, 별내, 퇴계원, 사릉, 금곡, 평내호평, 천마산, 마석, 대성리, 청평, 상천, 가평, 굴봉산, 백양리, 강촌, 김유정, 남춘천, 춘천, 광운대"
의정부경전철,"발곡, 회룡, 범골, 경전철의정부, 의정부시청, 흥선, 의정부중앙, 동오, 새말, 경기도청북부청사, 효자, 곤제, 어룡, 송산, 탑석"
용인경전철,"기흥, 강남대, 지석, 어정, 동백, 초당, 삼가, 시청·용인대, 명지대, 김량장, 운동장·송담대, 고진, 보평, 둔전, 전대·에버랜드"
경강선,"판교, 이매, 삼동, 경기광주, 초월, 곤지암, 신둔도예촌, 이천, 부발, 세종대왕릉, 여주"
우이신설경전철,"신설동, 보문, 성신여대입구, 정릉, 북한산보국문, 솔샘, 삼양사거리, 삼양, 화계, 가오리, 4·19민주묘지, 솔밭공원, 북한산우이"
서해선,"소사, 소새울, 시흥대야, 신천, 신현, 시흥시청, 시흥능곡, 달미, 선부, 초지, 시우, 원시"
김포도시철도,"김포공항, 고촌, 풍무, 사우(김포시청), 걸포북변, 운양, 장기, 마산, 구래, 양촌"
